country,industry,Year,AI_Adoption_Percent,Companies_Using_AI,Avg_AI_Budget_Percent,Productivity_Change
Argentina,Agriculture,2023,29.3844,33,8.08168,7.32808
Argentina,Agriculture,2024,31.53872,33,8.37008,7.79528
Argentina,Agriculture,2025,33.21456,33,9.02896,8.18048
Argentina,Agriculture,2026,35.59184,33,8.80304,8.7568
Argentina,Consulting,2023,32.7854,26,8.1977,7.835
Argentina,Consulting,2024,36.7159375,26,8.889375,8.8703125
Argentina,Consulting,2025,37.5915151515152,26,8.97626262626263,9.00464646464647
Argentina,Consulting,2026,38.5167741935484,26,9.63290322580645,9.10967741935484
Argentina,Education,2023,29.3065957446809,25,7.79148936170213,6.855
Argentina,Education,2024,28.4620879120879,25,7.78967032967033,7.5189010989011
Argentina,Education,2025,31.7310989010989,25,8.01010989010989,8.5756043956044
Argentina,Education,2026,33.7636170212766,25,8.70904255319149,8.81489361702128
Argentina,Finance,2023,34.3923225806452,42,8.71277419354839,7.97948387096774
Argentina,Finance,2024,37.4626451612903,42,9.65716129032258,9.36664516129032
Argentina,Finance,2025,39.8608280254777,42,9.94070063694268,10.5126751592357
Argentina,Finance,2026,43.2381761006289,42,10.3496226415094,11.3712578616352
Argentina,Healthcare,2023,28.3921052631579,62,7.7325,7.20399122807018
Argentina,Healthcare,2024,29.3262660944206,62,7.55742489270386,6.73532188841202
Argentina,Healthcare,2025,31.0015217391304,62,8.0454347826087,7.62991304347826
Argentina,Healthcare,2026,34.0773913043478,62,8.58204347826087,7.99026086956522
Argentina,Logistics,2023,30.651847826087,25,7.81717391304348,8.22326086956522
Argentina,Logistics,2024,30.1364130434783,25,8.08826086956522,8.08097826086957
Argentina,Logistics,2025,33.1234065934066,25,8.60263736263736,9.11967032967033
Argentina,Logistics,2026,32.2381914893617,25,8.58702127659574,8.45585106382979
Argentina,Manufacturing,2023,33.0982208588957,45,9.21006134969325,8.13288343558282
Argentina,Manufacturing,2024,34.0047368421053,45,9.02818713450292,9.54052631578947
Argentina,Manufacturing,2025,36.1512352941177,45,9.35417647058824,8.97123529411765
Argentina,Manufacturing,2026,38.5699411764706,45,9.93917647058824,9.78276470588235
Argentina,Retail,2023,27.9355223880597,36,7.75723880597015,7.30320895522388
Argentina,Retail,2024,30.6597014925373,36,8.0894776119403,7.96686567164179
Argentina,Retail,2025,32.6948888888889,36,8.60666666666667,9.00133333333333
Argentina,Retail,2026,33.555,36,8.65828358208955,8.85410447761194
Argentina,Technology,2023,38.8366153846154,34,11.8621538461538,10.5259230769231
Argentina,Technology,2024,42.4403174603175,34,12.2286507936508,11.2668253968254
Argentina,Technology,2025,43.086015625,34,12.3109375,10.769921875
Argentina,Technology,2026,44.01016,34,12.52952,12.006
Australia,Agriculture,2023,37.2456302521008,34,9.25714285714286,9.15571428571429
Australia,Agriculture,2024,40.2973643410853,34,9.7093023255814,9.87403100775194
